gss_a,gss_b,match
E07000214,E07000211,84.8
E07000214,E07000102,84.2
E07000214,E10000014,83.9
E07000215,E06000060,90.7
E07000215,E07000111,89.5
E07000215,E07000116,88.6
E07000215,E07000214,85.6
E07000215,E07000210,84.3
E07000215,E07000115,83.9
E07000215,E07000179,83.8
E07000215,E07000065,82.4
E07000215,E06000056,82.3
E07000215,E10000030,82.2
E07000216,E07000210,88.7
E07000216,E06000037,86.8
E07000216,E07000089,83.9
E07000216,E07000214,83.3
E07000216,E07000228,82.9
E07000216,E07000085,82.8
E07000216,E10000030,82.8
E07000216,E07000242,82.4
E07000216,E07000209,82.0
E07000216,E06000060,81.9
E07000217,E09000006,88.0
E07000217,E07000087,87.0
E07000217,E06000036,86.6
E07000217,E07000211,86.2
E07000217,E07000135,85.9
E07000217,E07000240,85.6
E07000217,E07000075,85.5
E07000217,E07000086,85.1
E07000217,E07000102,85.0
E07000217,E06000040,84.6
E07000218,E07000175,76.2
E07000218,E07000009,75.7
E07000218,E07000142,73.5
E07000218,E07000200,72.7
E07000218,E07000221,72.3
E07000218,E07000039,72.3
E07000218,E07000140,71.7
E07000218,E07000238,71.6
E07000218,E07000074,71.5
E07000218,E07000045,71.1
E07000219,E07000199,88.3
E07000219,E08000002,87.1
E07000219,E07000236,85.0
E07000219,E07000192,84.8
E07000219,E07000170,84.3
E07000219,E08000027,83.5
E07000219,E07000036,82.8
E07000219,E08000007,82.4
E07000219,E07000034,81.7
E07000219,E06000020,80.7
E07000220,E07000141,85.9
E07000220,E10000028,85.0
E07000220,E10000029,83.5
E07000220,E07000032,83.4
E07000220,E10000031,83.1
E07000220,E10000007,82.8
E07000220,E07000083,82.5
E07000220,E07000132,81.5
E07000220,E07000177,81.2
E07000220,E07000084,80.7
E07000221,E07000077,82.8
E07000221,E07000139,82.2
E07000221,E07000181,80.8
E07000221,E07000094,80.8
E07000221,E07000079,79.8
E07000221,E07000227,79.3
E07000221,E07000131,79.3
E07000221,E07000009,78.6
E07000221,E07000012,78.2
E07000221,E10000003,76.8
E07000222,E07000234,90.3
E07000222,E07000070,85.9
E07000222,E10000014,85.5
E07000222,E07000099,84.8
E07000222,E10000030,84.7
E07000222,E07000084,84.1
E07000222,E07000228,83.3
E07000222,E06000040,83.2
E07000222,E07000209,83.0
E07000222,E06000025,82.7
E07000223,E09000016,89.2
E07000223,E07000095,89.0
E07000223,E07000213,87.5
E07000223,E06000058,86.1
E07000223,E07000069,86.0
E07000223,E07000092,85.9
E07000223,E07000224,84.2
E07000223,E06000042,84.0
E07000223,E07000107,83.5
E07000223,E09000017,82.8
E07000224,E07000110,85.7
E07000224,E07000063,85.4
E07000224,E10000011,84.7
E07000224,E10000016,84.7
E07000224,E10000012,83.9
E07000224,E07000223,83.6
E07000224,E10000032,83.3
E07000224,E07000095,83.2
E07000224,E07000069,81.5
E07000224,E07000107,81.1
E07000225,E07000238,79.0
E07000225,E06000054,78.5
E07000225,E06000059,78.3
E07000225,E10000003,77.4
E07000225,E07000149,77.1
E07000225,E07000200,76.5
E07000225,W06000021,76.3
E07000225,E07000065,76.0
E07000225,E07000039,75.1
E07000225,E07000235,74.8
E07000226,E07000073,85.3
E07000226,E07000095,84.3
E07000226,E09000017,84.2
E07000226,E07000107,82.4
E07000226,E09000018,81.3
E07000226,E07000243,80.3
E07000226,E07000223,79.8
E07000226,E06000034,78.4
E07000226,E09000016,77.6
E07000226,E07000066,77.4
E07000227,E07000131,82.6
E07000227,E07000139,82.6
E07000227,E06000056,81.6
E07000227,E07000179,81.2
E07000227,E07000144,81.0
E07000227,E07000221,80.7
E07000227,E07000094,80.6
E07000227,E07000009,80.2
E07000227,E07000115,80.1
E07000227,E07000111,80.0
E07000228,E07000242,88.2
E07000228,E07000240,87.9
E07000228,E06000040,87.3
E07000228,E10000030,87.2
E07000228,E07000099,87.0
E07000228,E07000214,86.0
E07000228,E10000014,85.6
E07000228,E07000070,85.2
E07000228,E07000075,85.1
E07000228,E07000234,83.6
E07000229,E09000016,87.7
E07000229,E07000092,86.4
E07000229,E07000213,86.4
E07000229,E07000103,86.0
E07000229,E06000043,85.8
E07000229,E09000015,85.5
E07000229,E06000058,84.9
E07000229,E09000003,84.9
E07000229,E06000038,83.3
E07000229,E09000026,83.1
E07000234,E07000222,90.3
E07000234,E07000099,86.6
E07000234,E10000014,86.6
E07000234,E07000084,85.5
E07000234,E10000030,85.3
E07000234,E06000040,84.6
E07000234,E06000060,83.8
E07000234,E07000228,83.4
E07000234,E07000083,83.1
E07000234,E10000018,83.1
E07000235,E06000059,81.3
E07000235,E07000238,79.5
E07000235,E06000066,79.2
E07000235,E10000008,77.9
E07000235,E07000133,77.3
E07000235,E06000054,77.2
E07000235,E06000019,76.5
E07000235,E06000051,76.4
E07000235,E07000040,75.6
E07000235,W06000021,75.2
E07000236,E07000090,86.1
E07000236,E07000219,85.1
E07000236,E08000027,84.5
E07000236,E07000199,84.4
E07000236,E08000002,83.5
E07000236,E08000007,83.5
E07000236,E07000036,82.9
E07000236,E08000019,82.4
E07000236,E06000007,82.2
E07000236,E08000010,81.5
E07000237,E07000081,86.4
E07000237,W06000015,84.4
E07000237,E06000043,82.0
E07000237,E07000092,81.3
E07000237,E08000027,80.8
E07000237,E06000023,80.7
E07000237,E07000236,80.6
E07000237,E06000058,80.6
E07000237,E07000088,79.7
E07000237,E08000026,79.2
E07000238,E06000054,84.0
E07000238,E06000059,82.6
E07000238,E06000066,82.0
E07000238,E10000008,81.3
E07000238,E10000019,80.9
E07000238,E06000051,79.9
E07000238,E10000029,79.4
E07000238,E07000235,79.3
E07000238,E10000031,78.9
E07000238,E07000225,78.3
E07000239,E07000195,88.0
E07000239,W06000013,86.7
E07000239,E10000017,86.6
E07000239,E10000024,84.3
E07000239,E08000033,83.4
E07000239,E07000192,83.0
E07000239,E10000028,82.3
E07000239,E08000034,82.2
E07000239,E10000007,82.1
E07000239,E07000032,82.1
E07000240,E06000040,93.8
E07000240,E07000214,90.2
E07000240,E10000030,89.5
E07000240,E07000075,88.8
E07000240,E07000228,88.0
E07000240,E06000041,87.8
E07000240,E07000211,86.7
E07000240,E07000207,86.7
E07000240,E07000102,86.0
E07000240,E07000099,85.9
E07000241,E07000096,88.0
E07000241,E10000015,86.9
E07000241,E07000098,84.0
E07000241,E07000092,82.5
E07000241,E06000042,82.1
E07000241,E07000130,81.5
E07000241,E06000036,81.4
E07000241,E07000106,81.2
E07000241,E07000213,80.4
E07000241,E10000032,80.0
E07000242,E07000228,88.4
E07000242,E07000179,85.1
E07000242,E07000116,84.5
E07000242,E07000089,84.4
E07000242,E06000060,84.1
E07000242,E07000099,83.7
E07000242,E10000025,83.3
E07000242,E07000085,83.1
E07000242,E07000240,83.1
E07000242,E07000070,83.0
E07000243,E06000039,84.7
E07000243,E07000073,84.5
E07000243,E07000226,81.0
E07000243,E07000061,80.5
E07000243,E09000018,79.4
E07000243,E06000038,78.4
E07000243,E09000011,77.3
E07000243,E09000009,77.2
E07000243,E09000017,77.2
E07000243,E06000044,76.1
E07000244,E10000020,84.1
E07000244,E10000011,83.4
E07000244,E10000016,82.8
E07000244,E10000019,82.4
E07000244,E10000012,82.3
E07000244,E10000029,82.2
E07000244,E07000105,81.7
E07000244,E06000055,81.0
E07000244,E07000067,80.4
E07000244,E07000110,80.1
E07000245,E07000064,68.6
E07000245,E10000029,68.3
E07000245,E07000220,65.6
E07000245,E07000193,65.1
E07000245,E10000020,64.9
E07000245,E07000198,64.9
E07000245,E07000146,64.6
E07000245,E07000108,62.8
E07000245,E10000024,61.4
E07000245,W06000021,61.3
E08000001,E47000001,91.5
E08000001,E08000032,88.8
E08000001,E08000004,88.4
E08000001,E08000005,87.9
E08000001,E47000004,86.6
E08000001,E08000015,86.4
E08000001,E08000023,86.2
E08000001,E08000008,86.2
E08000001,E08000030,86.0
E08000001,E06000006,85.4
E08000002,E08000007,88.5
E08000002,E07000219,86.9
E08000002,E08000022,85.4
E08000002,E07000036,84.3
E08000002,E07000034,84.1
E08000002,E08000010,84.0
E08000002,E08000027,83.4
E08000002,E47000003,83.3
E08000002,E07000236,83.1
E08000002,E07000199,82.0
E08000003,E06000018,88.4
E08000003,E08000025,87.0
E08000003,E08000012,86.9
E08000003,E08000006,83.4
E08000003,E08000031,80.8
E08000003,E06000009,77.8
E08000003,E06000016,77.6
E08000003,E06000010,77.0
E08000003,S12000049,76.7
E08000003,E08000021,76.3
E08000004,E06000008,90.7
E08000004,E47000001,89.6
E08000004,E08000005,89.0
E08000004,E08000032,88.6
E08000004,E08000001,88.5
E08000004,E47000004,87.8
E08000004,E08000030,87.7
E08000004,E08000008,87.6
E08000004,E08000006,86.1
E08000004,E08000019,85.5
E08000005,E08000008,92.0
E08000005,E08000032,91.5
E08000005,E08000004,88.9
E08000005,E47000001,88.6
E08000005,E08000001,88.0
E08000005,E06000008,87.6
E08000005,E08000030,86.2
E08000005,E08000023,85.7
E08000005,E07000120,85.1
E08000005,E08000015,84.8
E08000006,E47000001,88.7
E08000006,E47000004,88.4
E08000006,E08000031,87.2
E08000006,E08000004,86.5
E08000006,E08000025,84.6
E08000006,E08000001,84.4
E08000006,E08000012,84.3
E08000006,E08000008,84.1
E08000006,E06000015,83.6
E08000006,E07000123,83.5
E08000007,E08000002,88.5
E08000007,E07000036,85.1
E08000007,E06000007,83.7
E08000007,E07000236,83.1
E08000007,E08000022,82.2
E08000007,E07000219,82.1
E08000007,E07000199,81.6
E08000007,E08000029,81.5
E08000007,E08000027,81.1
E08000007,E07000192,78.7
E08000008,E08000005,91.9
E08000008,E47000001,89.9
E08000008,E08000032,87.8
E08000008,E08000004,87.4
E08000008,E08000023,87.3
E08000008,E08000001,86.2
E08000008,E08000030,85.8
E08000008,E08000024,84.2
E08000008,E08000019,84.0
E08000008,E06000008,84.0
E08000009,E07000172,83.3
E08000009,E07000126,81.1
E08000009,E07000036,80.1
E08000009,E08000007,79.7
E08000009,E06000007,79.5
E08000009,E08000029,78.6
E08000009,E07000135,78.2
E08000009,E07000173,77.9
E08000009,E07000032,76.8
E08000009,E08000002,76.8
E08000010,E08000034,89.1
E08000010,E08000015,86.8
E08000010,E47000003,86.3
E08000010,E47000002,85.9
E08000010,E08000019,85.6
E08000010,E08000002,84.6
E08000010,E07000034,83.4
E08000010,E08000027,82.7
E08000010,E47000001,82.3
E08000010,E07000174,81.7
E08000011,E08000032,81.3
E08000011,E08000001,81.2
E08000011,E07000120,80.9
E08000011,E08000005,80.9
E08000011,E08000030,80.0
E08000011,E06000021,79.4
E08000011,E08000004,78.5
E08000011,E06000008,78.4
E08000011,E08000008,78.4
E08000011,E06000006,78.2
E08000012,E08000025,89.6
E08000012,E08000031,87.2
E08000012,E08000003,86.1
E08000012,E08000006,84.7
E08000012,E47000004,82.0
E08000012,E06000009,81.7
E08000012,E08000028,80.7
E08000012,E06000010,80.6
E08000012,E08000004,79.5
E08000012,E08000030,78.8
E08000013,E08000014,78.1
E08000013,E07000123,76.5
E08000013,E47000004,74.6
E08000013,E08000017,71.4
E08000013,E06000021,71.1
E08000013,E07000117,71.1
E08000013,E47000002,70.4
E08000013,E08000018,70.4
E08000013,E07000034,70.4
E08000013,S12000042,69.7
E08000014,E07000123,78.8
E08000014,E08000013,76.9
E08000014,S12000042,74.7
E08000014,E08000021,74.5
E08000014,E07000034,72.9
E08000014,E47000004,72.4
E08000014,E07000138,71.6
E08000014,S12000039,69.3
E08000014,E08000006,69.1
E08000014,E08000035,68.5
E08000015,E08000010,86.9
E08000015,E47000001,86.4
E08000015,E08000001,86.2
E08000015,E08000005,84.5
E08000015,E08000008,83.2
E08000015,E06000006,83.1
E08000015,E08000032,83.0
E08000015,E47000003,82.9
E08000015,E47000004,82.8
E08000015,E08000034,82.4
E08000016,E08000017,84.2
E08000016,E08000036,80.2
E08000016,E47000002,76.1
E08000016,E07000174,75.5
E08000016,E08000034,75.4
E08000016,E08000018,73.4
E08000016,W06000020,72.8
E08000016,E07000034,72.3
E08000016,E08000015,71.9
E08000016,E06000006,71.8
E08000017,E08000036,88.4
E08000017,E47000002,86.4
E08000017,E08000018,85.8
E08000017,E08000016,83.9
E08000017,E07000174,82.8
E08000017,E08000034,81.6
E08000017,E47000003,81.1
E08000017,E08000032,80.5
E08000017,E07000117,79.9
E08000017,E47000006,79.8
E08000018,E47000002,88.8
E08000018,E47000003,87.3
E08000018,E47000006,86.9
E08000018,E08000032,86.8
E08000018,E08000017,85.3
E08000018,E07000120,85.0
E08000018,E08000036,84.5
E08000018,E08000034,83.4
E08000018,E07000122,83.4
E08000018,E08000019,82.6
E08000019,E08000035,89.4
E08000019,E47000003,88.8
E08000019,E47000001,87.9
E08000019,E47000002,85.8
E08000019,E08000010,85.2
E08000019,E08000004,84.6
E08000019,E08000001,84.5
E08000019,E07000034,84.4
E08000019,E08000027,83.6
E08000019,E08000008,83.3
E08000021,E07000123,81.2
E08000021,E08000006,79.9
E08000021,E07000138,77.6
E08000021,S12000049,77.4
E08000021,E06000018,76.8
E08000021,E06000015,76.7
E08000021,E47000004,76.5
E08000021,E08000035,75.9
E08000021,S12000039,75.6
E08000021,E08000014,74.6
E08000022,E08000002,85.4
E08000022,E08000007,82.3
E08000022,E07000034,79.4
E08000022,E07000036,79.3
E08000022,E47000003,78.9
E08000022,E06000004,78.4
E08000022,E08000035,78.3
E08000022,E08000034,78.0
E08000022,E06000007,77.8
E08000022,E08000010,77.8
E08000023,E08000024,90.6
E08000023,E08000008,87.0
E08000023,E47000001,86.8
E08000023,E08000032,86.3
E08000023,E08000001,85.9
E08000023,E08000005,85.3
E08000023,E08000004,84.4
E08000023,E47000003,82.4
E08000023,E08000006,82.1
E08000023,E08000035,81.2
E08000024,E08000023,90.5
E08000024,E08000001,84.6
E08000024,E08000032,84.4
E08000024,E47000001,84.0
E08000024,E08000008,83.8
E08000024,E47000003,82.6
E08000024,E08000035,82.5
E08000024,E08000005,82.5
E08000024,E07000122,81.8
E08000024,E08000018,80.7
E08000025,E08000012,89.7
E08000025,E08000031,87.4
E08000025,E08000003,86.3
E08000025,E08000006,85.0
E08000025,E06000010,83.5
E08000025,E06000018,83.3
E08000025,E06000015,81.1
E08000025,E47000004,80.7
E08000025,E08000028,80.6
E08000025,E06000009,79.5
E08000026,E06000023,87.8
E08000026,E06000045,86.4
E08000026,E06000032,84.9
E08000026,E09000010,84.5
E08000026,E06000016,84.1
E08000026,E08000027,82.8
E08000026,E06000044,82.4
E08000026,E12000007,81.3
E08000026,E07000138,80.7
E08000026,E07000088,80.7
E08000027,E07000236,84.7
E08000027,E08000019,84.1
E08000027,E08000002,84.0
E08000027,E07000219,83.9
E08000027,E08000010,82.7
E08000027,E47000001,82.5
E08000027,E07000199,82.5
E08000027,E06000015,82.1
E08000027,E07000081,82.0
E08000027,E08000007,81.8
E08000028,E08000031,87.5
E08000028,E08000030,84.1
E08000028,E06000010,83.9
E08000028,E08000008,83.6
E08000028,E06000021,82.2
E08000028,E08000005,82.0
E08000028,E08000012,81.0
E08000028,E08000032,80.8
E08000028,E47000001,80.7
E08000028,E08000025,80.7
E08000029,E06000030,88.4
E08000029,E06000042,87.2
E08000029,E06000007,85.2
E08000029,E10000034,83.7
E08000029,E08000007,82.3
E08000029,E06000024,82.0
E08000029,E10000028,81.8
E08000029,E10000015,81.6
E08000029,E07000036,81.2
E08000029,E07000038,81.0
E08000030,E08000004,88.0
E08000030,E08000031,86.8
E08000030,E08000005,86.6
E08000030,E08000001,86.5
E08000030,E08000008,86.4
E08000030,E47000001,85.6
E08000030,E06000008,84.3
E08000030,E08000032,84.3
E08000030,E08000028,83.4
E08000030,E08000019,82.3
E08000031,E08000006,87.5
E08000031,E08000028,87.4
E08000031,E08000030,87.3
E08000031,E08000012,87.3
E08000031,E08000025,87.3
E08000031,E47000004,86.6
E08000031,E47000001,86.2
E08000031,E08000004,85.7
E08000031,E06000010,85.0
E08000031,E08000001,84.7
E08000032,E08000005,91.4
E08000032,E08000001,88.8
E08000032,E07000117,88.7
E08000032,E08000004,88.5
E08000032,E06000008,88.4
E08000032,E07000120,88.2
E08000032,E08000008,87.8
E08000032,E47000001,87.7
E08000032,E08000018,86.7
E08000032,E08000023,86.5
E08000033,E06000005,89.0
E08000033,E47000003,87.1
E08000033,E07000122,87.0
E08000033,E47000010,86.5
E08000033,E08000034,84.7
E08000033,E07000239,83.4
E08000033,E10000017,83.0
E08000033,E08000002,82.6
E08000033,E47000002,81.9
E08000033,E08000018,81.8
E08000034,E08000010,89.4
E08000034,E47000002,89.0
E08000034,E07000174,88.4
E08000034,E08000036,88.2
E08000034,E47000003,87.6
E08000034,E07000034,85.9
E08000034,E08000033,84.5
E08000034,E08000018,83.5
E08000034,E08000002,83.2
E08000034,E08000015,82.7
E08000035,E08000019,89.6
E08000035,E47000003,89.1
E08000035,E47000001,85.3
E08000035,E06000015,84.2
E08000035,E08000001,83.9
E08000035,E07000034,83.1
E08000035,E47000002,83.0
E08000035,E08000024,82.5
E08000035,E08000002,81.6
E08000035,E08000023,81.1
E08000036,E47000002,89.0
E08000036,E08000034,88.2
E08000036,E08000017,88.1
E08000036,E07000174,86.6
E08000036,E47000003,84.8
E08000036,E08000018,84.7
E08000036,E07000034,83.3
E08000036,E08000010,81.3
E08000036,W06000020,80.8
E08000036,E07000239,80.5
E08000037,E47000010,81.7
E08000037,E06000005,81.2
E08000037,E08000024,81.1
E08000037,E47000011,80.4
E08000037,E06000004,80.0
E08000037,E47000003,79.3
E08000037,E08000035,78.9
E08000037,E08000018,78.4
E08000037,E47000006,78.2
E08000037,S12000050,77.8
E09000001,E07000008,81.7
E09000001,E07000178,80.5
E09000001,E07000078,67.2
E09000001,E07000041,65.8
E09000001,E07000212,64.3
E09000001,E07000106,61.2
E09000001,E07000138,60.9
E09000001,E06000038,59.8
E09000001,E09000007,59.5
E09000001,E07000237,59.4
E09000002,E06000032,81.7
E09000002,E06000016,81.0
E09000002,E09000010,79.1
E09000002,E06000044,78.9
E09000002,E07000062,78.0
E09000002,E06000045,77.7
E09000002,E09000011,77.6
E09000002,E09000031,76.3
E09000002,E09000023,76.0
E09000002,E09000014,75.9
E09000003,E07000103,93.8
E09000003,E09000015,89.5
E09000003,E07000092,86.1
E09000003,E07000229,85.2
E09000003,E09000029,85.1
E09000003,E07000213,84.9
E09000003,E09000024,84.5
E09000003,E09000004,83.7
E09000003,E06000043,83.5
E09000003,E09000016,83.3
E09000004,E09000024,86.9
E09000004,E09000016,84.4
E09000004,E07000103,84.3
E09000004,E09000029,84.3
E09000004,E09000003,83.6
E09000004,E09000015,83.4
E09000004,E07000069,83.0
E09000004,E07000095,81.8
E09000004,E07000213,81.7
E09000004,E07000223,81.1
E09000005,E09000011,86.4
E09000005,E09000023,85.5
E09000005,E09000031,85.1
E09000005,E06000044,83.7
E09000005,E09000009,82.6
E09000005,E12000007,81.9
E09000005,E09000018,80.5
E09000005,E06000045,78.6
E09000005,E06000032,78.3
E09000005,E09000028,77.7
E09000006,E07000217,87.6
E09000006,E07000102,87.3
E09000006,E07000211,87.1
E09000006,E07000208,85.8
E09000006,E09000027,85.3
E09000006,E10000015,83.7
E09000006,E07000075,83.6
E09000006,E07000240,83.4
E09000006,E07000135,83.4
E09000006,E07000213,83.3
E09000007,E09000033,88.2
E09000007,E09000013,73.0
E09000007,E09000028,71.2
E09000007,E09000022,68.1
E09000007,E09000020,65.9
E09000007,E09000001,63.6
E09000007,E09000032,63.4
E09000007,E09000030,62.2
E09000007,E09000019,59.2
E09000007,E07000178,58.8
E09000008,E12000007,87.8
E09000008,E06000038,87.5
E09000008,E09000009,86.9
E09000008,E09000010,86.5
E09000008,E06000033,85.9
E09000008,E06000032,85.4
E09000008,E06000043,84.6
E09000008,E09000026,83.2
E09000008,E09000018,83.0
E09000008,E07000103,82.7
E09000009,E12000007,88.7
E09000009,E09000018,87.5
E09000009,E09000011,87.3
E09000009,E09000008,87.3
E09000009,E09000026,84.5
E09000009,E06000032,84.5
E09000009,E09000031,83.2
E09000009,E06000044,82.8
E09000009,E06000038,82.1
E09000009,E09000010,81.8
E09000010,E06000032,90.9
E09000010,E07000202,87.4
E09000010,E09000008,86.2
E09000010,E08000026,84.5
E09000010,E07000062,83.0
E09000010,E08000027,82.5
E09000010,E06000033,81.8
E09000010,E12000007,81.6
E09000010,E07000088,81.6
E09000010,E06000043,81.6
E09000011,E06000044,88.1
E09000011,E09000009,87.7
E09000011,E09000031,86.5
E09000011,E09000018,86.4
E09000011,E09000005,86.0
E09000011,E12000007,85.9
E09000011,E09000023,84.1
E09000011,E06000032,83.0
E09000011,E06000045,81.6
E09000011,E09000008,80.2
E09000012,E09000019,88.0
E09000012,E09000030,84.2
E09000012,E09000022,78.0
E09000012,E09000028,76.8
E09000012,E09000023,71.6
E09000012,E09000013,71.5
E09000012,E09000025,71.5
E09000012,E09000014,70.1
E09000012,E09000005,66.8
E09000012,E09000031,64.9
E09000013,E09000022,85.8
E09000013,E09000028,85.0
E09000013,E09000032,82.0
E09000013,E09000020,79.5
E09000013,E09000033,77.2
E09000013,E09000005,76.9
E09000013,E09000023,72.3
E09000013,E12000007,70.7
E09000013,E09000019,69.0
E09000013,E09000014,68.9
E09000014,E09000023,84.8
E09000014,E09000025,77.7
E09000014,E09000011,77.2
E09000014,E09000009,76.9
E09000014,E09000031,76.4
E09000014,E09000005,76.0
E09000014,E09000002,75.9
E09000014,E06000044,75.3
E09000014,E06000032,74.7
E09000014,E12000007,72.9
E09000015,E07000103,89.7
E09000015,E09000003,89.6
E09000015,E09000024,86.1
E09000015,E09000029,86.1
E09000015,E07000229,86.0
E09000015,E09000026,85.2
E09000015,E09000004,83.9
E09000015,E07000213,83.4
E09000015,E09000016,82.9
E09000015,E07000092,81.2
E09000016,E07000213,91.3
E09000016,E07000223,89.2
E09000016,E07000069,88.6
E09000016,E07000095,87.8
E09000016,E07000229,87.5
E09000016,E07000092,87.2
E09000016,E06000058,85.2
E09000016,E09000004,83.9
E09000016,E07000103,83.3
E09000016,E09000003,82.6
E09000017,E07000107,84.3
E09000017,E07000226,83.7
E09000017,E07000095,83.3
E09000017,E07000223,83.1
E09000017,E07000092,81.9
E09000017,E07000066,80.5
E09000017,E06000058,80.1
E09000017,E09000016,79.9
E09000017,E07000103,78.5
E09000017,E07000213,78.5
E09000018,E09000009,87.7
E09000018,E09000011,86.2
E09000018,E12000007,86.0
E09000018,E09000008,83.8
E09000018,E06000038,83.3
E09000018,E09000026,83.3
E09000018,E07000073,83.0
E09000018,E09000031,82.4
E09000018,E07000226,81.7
E09000018,E06000044,81.4
E09000019,E09000012,88.4
E09000019,E09000030,87.8
E09000019,E09000022,78.5
E09000019,E09000028,75.6
E09000019,E09000013,72.7
E09000019,E09000023,67.2
E09000019,E09000025,67.1
E09000019,E09000020,65.9
E09000019,E09000032,64.6
E09000019,E09000014,64.4
E09000020,E09000013,79.8
E09000020,E09000032,74.0
E09000020,E09000033,71.5
E09000020,E09000022,68.7
E09000020,E09000028,67.3
E09000020,E09000014,64.8
E09000020,E09000005,62.8
E09000020,E09000019,61.7
E09000020,E09000023,61.6
E09000020,E09000012,61.2
E09000021,E09000029,89.0
E09000021,E09000027,84.9
E09000021,E09000024,81.3
E09000021,E07000208,80.6
E09000021,E07000087,80.0
E09000021,E09000006,80.0
E09000021,E09000003,79.9
E09000021,E06000036,79.5
E09000021,E09000004,79.2
E09000021,E07000086,78.9
E09000022,E09000028,90.5
E09000022,E09000013,86.0
E09000022,E09000005,79.5
E09000022,E09000023,76.6
E09000022,E09000012,76.2
E09000022,E09000019,76.1
E09000022,E09000032,73.8
E09000022,E09000031,71.9
E09000022,E09000030,71.8
E09000022,E09000011,70.1
E09000023,E09000031,88.5
E09000023,E09000005,85.8
E09000023,E09000014,85.0
E09000023,E09000011,84.9
E09000023,E09000009,81.8
E09000023,E09000025,80.9
E09000023,E06000044,79.4
E09000023,E12000007,77.0
E09000023,E06000032,76.9
E09000023,E09000018,76.6
E09000024,E09000029,88.4
E09000024,E09000004,87.7
E09000024,E09000015,86.6
E09000024,E07000103,85.8
E09000024,E09000003,85.2
E09000024,E09000021,81.2
E09000024,E09000026,80.5
E09000024,E09000016,78.3
E09000024,E07000213,78.0
E09000024,E07000135,77.9
E09000025,E09000023,82.3
E09000025,E09000014,79.6
E09000025,E09000031,76.4
E09000025,E09000011,75.2
E09000025,E09000005,74.1
E09000025,E09000002,71.0
E09000025,E06000039,70.9
E09000025,E06000044,70.8
E09000025,E09000009,70.1
E09000025,E09000028,70.0
E09000026,E07000103,88.0
E09000026,E09000015,85.4
E09000026,E12000007,85.0
E09000026,E09000009,84.8
E09000026,E09000008,84.0
E09000026,E07000229,84.0
E09000026,E09000003,83.9
E09000026,E09000018,83.4
E09000026,E06000038,82.7
E09000026,E09000004,80.6
E09000027,E07000208,92.1
E09000027,E09000006,86.1
E09000027,E07000087,85.0
E09000027,E09000021,84.5
E09000027,E07000211,83.8
E09000027,E07000217,83.5
E09000027,E09000029,82.5
E09000027,E07000240,82.5
E09000027,E07000102,81.8
E09000027,E06000041,81.3
E09000028,E09000022,90.4
E09000028,E09000013,85.2
E09000028,E09000005,80.0
E09000028,E09000023,76.1
E09000028,E09000012,74.9
E09000028,E09000032,74.6
E09000028,E09000019,72.7
E09000028,E09000011,72.6
E09000028,E09000030,72.5
E09000028,E09000033,72.2
E09000029,E09000021,88.7
E09000029,E09000024,88.2
E09000029,E09000015,86.3
E09000029,E09000003,85.5
E09000029,E09000004,84.9
E09000029,E07000103,83.4
E09000029,E09000006,82.5
E09000029,E09000027,82.4
E09000029,E07000092,81.3
E09000029,E07000135,81.2
E09000030,E09000019,88.0
E09000030,E09000012,84.9
E09000030,E09000028,75.8
E09000030,E09000022,75.1
E09000030,E09000013,71.1
E09000030,E09000033,66.8
E09000030,E09000025,66.5
E09000030,E09000020,65.1
E09000030,E09000023,64.2
E09000030,E09000032,63.0
E09000031,E09000023,88.1
E09000031,E09000011,86.7
E09000031,E09000005,85.0
E09000031,E09000009,84.2
E09000031,E09000018,83.1
E09000031,E06000032,80.2
E09000031,E06000044,79.9
E09000031,E12000007,78.8
E09000031,E09000014,76.0
E09000031,E09000002,76.0
E09000032,E09000013,81.1
E09000032,E12000007,77.6
E09000032,E09000026,75.8
E09000032,E09000009,75.1
E09000032,E07000103,74.6
E09000032,E09000005,74.6
E09000032,E09000003,73.7
E09000032,E09000024,73.2
E09000032,E09000015,73.0
E09000032,E09000028,73.0
E09000033,E09000007,87.7
E09000033,E09000013,79.4
E09000033,E09000028,74.5
E09000033,E09000020,73.9
E09000033,E09000022,71.8
E09000033,E09000032,69.2
E09000033,E09000030,65.4
E09000033,E09000019,62.2
E09000033,E09000005,61.8
E09000033,E09000001,60.6
E10000003,E07000039,81.9
E10000003,E07000139,81.2
E10000003,E07000011,80.8
E10000003,E07000194,80.7
E10000003,E10000031,80.2
E10000003,E07000134,80.2
E10000003,E06000062,79.5
E10000003,E07000094,79.0
E10000003,E10000025,78.8
E10000003,E07000196,78.5
E10000007,E07000032,92.9
E10000007,E10000028,90.8
E10000007,E07000038,88.6
E10000007,E10000024,87.1
E10000007,E07000195,86.0
E10000007,E06000050,85.7
E10000007,E10000034,85.1
E10000007,E10000031,84.1
E10000007,W06000005,84.0
E10000007,E06000061,83.5
E10000008,E06000066,90.8
E10000008,E06000059,88.8
E10000008,E06000051,83.8
E10000008,E07000043,83.4
E10000008,E07000040,81.6
E10000008,E07000238,81.3
E10000008,E07000045,79.8
E10000008,E06000054,78.4
E10000008,E07000042,78.0
E10000008,E07000235,77.7
E10000011,E10000016,92.2
E10000011,E06000055,87.1
E10000011,E10000012,87.0
E10000011,E07000110,85.9
E10000011,E07000105,85.6
E10000011,E07000063,85.3
